,dates,values
1485,2014-01-25,14.3
1486,2014-01-26,14.299999999999999
1487,2014-01-27,14.700000000000001
1488,2014-01-28,14.8
1489,2014-01-29,15.6
1490,2014-01-30,15.2
1491,2014-01-31,15.499999999999998
1492,2014-02-01,15.1
1493,2014-02-02,15.6
1494,2014-02-03,14.8
1495,2014-02-04,13.599999999999998
1496,2014-02-05,11.200000000000001
1497,2014-02-06,8.2
1498,2014-02-07,14.299999999999999
1499,2014-02-08,15.0
1500,2014-02-09,15.299999999999999
1501,2014-02-10,15.299999999999999
1502,2014-02-11,13.799999999999999
1503,2014-02-12,14.6
1504,2014-02-13,12.099999999999998
1505,2014-02-14,5.8
1506,2014-02-15,5.5
1507,2014-02-16,6.1
1508,2014-02-17,6.6
1509,2014-02-18,11.0
1510,2014-02-19,7.6
1511,2014-02-20,5.8
1512,2014-02-21,11.200000000000001
1513,2014-02-22,10.4
1514,2014-02-23,11.0
1515,2014-02-24,11.3
1516,2014-02-25,10.9
1517,2014-02-26,8.4
1518,2014-02-27,10.1
1519,2014-02-28,4.2
1520,2014-03-01,5.099999999999999
1521,2014-03-02,7.6
1522,2014-03-03,9.0
1523,2014-03-04,8.3
1524,2014-03-05,10.299999999999999
1525,2014-03-06,9.0
1526,2014-03-07,8.9
1527,2014-03-08,10.2
1528,2014-03-09,10.0
1529,2014-03-10,9.9
1530,2014-03-11,9.8
1531,2014-03-12,9.5
1532,2014-03-13,9.6
1533,2014-03-14,7.8999999999999995
1534,2014-03-15,8.6
1535,2014-03-16,7.799999999999999
1536,2014-03-17,10.1
1537,2014-03-18,10.3
1538,2014-03-19,8.8
1539,2014-03-20,5.099999999999999
1540,2014-03-21,6.1
1541,2014-03-22,9.1
1542,2014-03-23,8.3
1543,2014-03-24,4.699999999999999
1544,2014-03-25,4.3
1545,2014-03-26,3.0
1546,2014-03-27,3.0
1547,2014-03-28,5.3
1548,2014-03-29,6.5
1549,2014-03-30,8.1
1550,2014-03-31,9.0
1551,2014-04-01,8.799999999999999
1552,2014-04-02,8.2
1553,2014-04-03,8.700000000000001
1554,2014-04-04,6.699999999999999
1555,2014-04-05,6.6
1556,2014-04-06,8.7
1557,2014-04-07,7.8
1558,2014-04-08,7.800000000000001
1559,2014-04-09,7.699999999999999
1560,2014-04-10,5.599999999999999
1561,2014-04-11,6.2
1562,2014-04-12,6.7
1563,2014-04-13,8.2
1564,2014-04-14,7.999999999999999
1565,2014-04-15,6.699999999999999
1566,2014-04-16,5.8
1567,2014-04-17,6.6
1568,2014-04-18,6.6000000000000005
1569,2014-04-19,5.399999999999999
1570,2014-04-20,6.599999999999999
1571,2014-04-21,6.3
1572,2014-04-22,5.1
1573,2014-04-23,6.5
1574,2014-04-24,6.6
1575,2014-04-25,5.3
1576,2014-04-26,3.0999999999999996
1577,2014-04-27,3.3
1578,2014-04-28,5.3
1579,2014-04-29,5.199999999999999
1580,2014-04-30,1.9000000000000001
1581,2014-05-01,5.199999999999999
1582,2014-05-02,4.1
1583,2014-05-03,2.6
1584,2014-05-04,1.9000000000000001
1585,2014-05-05,3.6999999999999997
1586,2014-05-06,5.3999999999999995
1587,2014-05-07,3.6999999999999997
1588,2014-05-08,5.599999999999999
1589,2014-05-09,4.699999999999999
1590,2014-05-10,3.1999999999999997
1591,2014-05-11,3.5999999999999996
1592,2014-05-12,4.8999999999999995
1593,2014-05-13,4.6
1594,2014-05-14,5.3
1595,2014-05-15,5.2
1596,2014-05-16,5.2
1597,2014-05-17,5.1
1598,2014-05-18,2.6
1599,2014-05-19,3.4000000000000004
1600,2014-05-20,2.0999999999999996
1601,2014-05-21,4.8
1602,2014-05-22,4.3999999999999995
1603,2014-05-23,2.6999999999999997
1604,2014-05-24,4.2
1605,2014-05-25,4.6
1606,2014-05-26,4.6
1607,2014-05-27,3.5
1608,2014-05-28,3.6999999999999997
1609,2014-05-29,4.0
1610,2014-05-30,2.1999999999999997
1611,2014-05-31,2.6
1612,2014-06-01,2.6999999999999997
1613,2014-06-02,2.6999999999999997
1614,2014-06-03,2.6999999999999997
1615,2014-06-04,3.4
1616,2014-06-05,4.0
1617,2014-06-06,3.3
1618,2014-06-07,3.1
1619,2014-06-08,3.6999999999999997
1620,2014-06-09,3.4
1621,2014-06-10,3.3
1622,2014-06-11,3.5
1623,2014-06-12,3.4
1624,2014-06-13,2.0
1625,2014-06-14,2.1
1626,2014-06-15,2.1
1627,2014-06-16,2.8
1628,2014-06-17,2.8
1629,2014-06-18,3.3
1630,2014-06-19,3.4
1631,2014-06-20,2.0
1632,2014-06-21,3.2
1633,2014-06-22,3.5
1634,2014-06-23,2.1999999999999997
1635,2014-06-24,3.4
1636,2014-06-25,3.3
1637,2014-06-26,3.4
1638,2014-06-27,3.4
1639,2014-06-28,1.4000000000000001
1640,2014-06-29,2.6999999999999997
1641,2014-06-30,2.3
1642,2014-07-01,3.1
1643,2014-07-02,3.3
1644,2014-07-03,3.5999999999999996
1645,2014-07-04,3.5
1646,2014-07-05,3.3
1647,2014-07-06,2.0999999999999996
1648,2014-07-07,3.0
1649,2014-07-08,3.4
1650,2014-07-09,3.5
1651,2014-07-10,2.3
1652,2014-07-11,3.5
1653,2014-07-12,3.3
1654,2014-07-13,3.4
1655,2014-07-14,2.8
1656,2014-07-15,1.5999999999999999
1657,2014-07-16,2.6
1658,2014-07-17,3.4
1659,2014-07-18,2.6
1660,2014-07-19,2.9
1661,2014-07-20,2.3
1662,2014-07-21,3.0
1663,2014-07-22,3.0
1664,2014-07-23,4.1
1665,2014-07-24,2.3
1666,2014-07-25,3.1999999999999997
1667,2014-07-26,2.1
1668,2014-07-27,4.3
1669,2014-07-28,4.4
1670,2014-07-29,4.4
1671,2014-07-30,5.199999999999999
1672,2014-07-31,5.499999999999999
1673,2014-08-01,4.8
1674,2014-08-02,4.6
1675,2014-08-03,3.3999999999999995
1676,2014-08-04,2.8
1677,2014-08-05,5.0
1678,2014-08-06,5.2
1679,2014-08-07,5.1
1680,2014-08-08,5.3999999999999995
1681,2014-08-09,5.3
1682,2014-08-10,4.3
1683,2014-08-11,5.2
1684,2014-08-12,4.899999999999999
1685,2014-08-13,4.699999999999999
1686,2014-08-14,5.1
1687,2014-08-15,5.2
1688,2014-08-16,1.8
1689,2014-08-17,4.6000000000000005
1690,2014-08-18,2.0
1691,2014-08-19,3.2
1692,2014-08-20,6.6
1693,2014-08-21,6.8
1694,2014-08-22,6.5
1695,2014-08-23,3.7
1696,2014-08-24,6.8999999999999995
1697,2014-08-25,6.9
1698,2014-08-26,4.3
1699,2014-08-27,3.2
1700,2014-08-28,5.599999999999999
1701,2014-08-29,7.3
1702,2014-08-30,4.8999999999999995
1703,2014-08-31,8.299999999999999
1704,2014-09-01,8.1
1705,2014-09-02,5.8
1706,2014-09-03,6.8999999999999995
1707,2014-09-04,6.9
1708,2014-09-05,4.8
1709,2014-09-06,6.9
1710,2014-09-07,7.0
1711,2014-09-08,7.4
1712,2014-09-09,8.700000000000001
1713,2014-09-10,7.4
1714,2014-09-11,8.6
1715,2014-09-12,8.5
1716,2014-09-13,8.2
1717,2014-09-14,8.799999999999999
1718,2014-09-15,9.0
1719,2014-09-16,8.700000000000001
1720,2014-09-17,7.699999999999999
1721,2014-09-18,8.399999999999999
1722,2014-09-19,5.8
1723,2014-09-20,8.5
1724,2014-09-21,7.1
1725,2014-09-22,6.4
1726,2014-09-23,9.4
1727,2014-09-24,9.0
1728,2014-09-25,4.699999999999999
1729,2014-09-26,8.299999999999999
1730,2014-09-27,9.0
1731,2014-09-28,10.700000000000001
1732,2014-09-29,11.200000000000001
1733,2014-09-30,9.499999999999998
1734,2014-10-01,11.299999999999999
1735,2014-10-02,10.4
1736,2014-10-03,10.799999999999999
1737,2014-10-04,9.8
1738,2014-10-05,10.9
1739,2014-10-06,11.2
1740,2014-10-07,9.8
1741,2014-10-08,9.299999999999999
1742,2014-10-09,8.7
1743,2014-10-10,10.0
1744,2014-10-11,10.1
1745,2014-10-12,9.799999999999999
1746,2014-10-13,7.299999999999999
1747,2014-10-14,5.8
1748,2014-10-15,5.699999999999999
1749,2014-10-16,10.5
1750,2014-10-17,10.1
1751,2014-10-18,10.6
1752,2014-10-19,11.299999999999999
1753,2014-10-20,10.3
1754,2014-10-21,10.0
1755,2014-10-22,11.100000000000001
1756,2014-10-23,10.700000000000001
1757,2014-10-24,10.600000000000001
1758,2014-10-25,11.9
1759,2014-10-26,11.999999999999998
1760,2014-10-27,9.499999999999998
1761,2014-10-28,12.1
1762,2014-10-29,11.7
1763,2014-10-30,11.200000000000001
1764,2014-10-31,11.599999999999998
1765,2014-11-01,10.7
1766,2014-11-02,9.2
1767,2014-11-03,12.0
1768,2014-11-04,9.2
1769,2014-11-05,8.8
1770,2014-11-06,10.9
1771,2014-11-07,10.599999999999998
1772,2014-11-08,14.200000000000001
1773,2014-11-09,13.799999999999999
1774,2014-11-10,12.6
1775,2014-11-11,12.499999999999998
1776,2014-11-12,12.999999999999998
1777,2014-11-13,11.699999999999998
1778,2014-11-14,13.6
1779,2014-11-15,11.0
1780,2014-11-16,10.1
1781,2014-11-17,12.5
1782,2014-11-18,11.799999999999999
1783,2014-11-19,11.6
1784,2014-11-20,12.299999999999999
1785,2014-11-21,13.3
1786,2014-11-22,13.5
1787,2014-11-23,13.0
1788,2014-11-24,10.6
1789,2014-11-25,5.9
1790,2014-11-26,6.8
1791,2014-11-27,9.200000000000001
1792,2014-11-28,9.8
1793,2014-11-29,11.6
1794,2014-11-30,11.0
1795,2014-12-01,8.000000000000002
1796,2014-12-02,12.200000000000001
1797,2014-12-03,10.1
1798,2014-12-04,5.3999999999999995
1799,2014-12-05,10.3
1800,2014-12-06,7.799999999999999
1801,2014-12-07,15.799999999999997
1802,2014-12-08,13.499999999999998
1803,2014-12-09,12.899999999999999
1804,2014-12-10,15.3
1805,2014-12-11,9.3
1806,2014-12-12,9.299999999999999
1807,2014-12-13,10.0
1808,2014-12-14,14.799999999999999
1809,2014-12-15,15.0
1810,2014-12-16,9.7
1811,2014-12-17,14.399999999999999
1812,2014-12-18,8.0
1813,2014-12-19,14.1
1814,2014-12-20,13.3
1815,2014-12-21,12.499999999999998
1816,2014-12-22,12.9
1817,2014-12-23,5.999999999999999
1818,2014-12-24,12.6
1819,2014-12-25,9.3
1820,2014-12-26,10.700000000000001
1821,2014-12-27,8.0
1822,2014-12-28,7.699999999999999
1823,2014-12-29,15.4
1824,2014-12-30,22.5
1825,2014-12-31,20.9
1826,2015-01-01,21.5
1827,2015-01-02,9.899999999999999
1828,2015-01-03,24.9
1829,2015-01-04,25.299999999999997
1830,2015-01-05,10.3
1831,2015-01-06,20.4
1832,2015-01-07,20.6
1833,2015-01-08,19.499999999999996
1834,2015-01-09,16.9
1835,2015-01-10,12.9
1836,2015-01-11,7.6000000000000005
1837,2015-01-12,5.8
1838,2015-01-13,10.499999999999998
1839,2015-01-14,12.200000000000001
1840,2015-01-15,16.9
1841,2015-01-16,18.3
1842,2015-01-17,18.099999999999998
1843,2015-01-18,17.099999999999998
1844,2015-01-19,12.1
1845,2015-01-20,11.1
1846,2015-01-21,10.5
1847,2015-01-22,13.199999999999998
1848,2015-01-23,8.6
1849,2015-01-24,16.1
1850,2015-01-25,15.7
1851,2015-01-26,10.200000000000001
1852,2015-01-27,7.6000000000000005
1853,2015-01-28,6.799999999999999
1854,2015-01-29,17.400000000000002
1855,2015-01-30,17.8
1856,2015-01-31,17.9
1857,2015-02-01,16.7
1858,2015-02-02,12.9
1859,2015-02-03,10.9
1860,2015-02-04,16.4
1861,2015-02-05,14.3
1862,2015-02-06,14.2
1863,2015-02-07,13.6
1864,2015-02-08,15.2
1865,2015-02-09,14.7
1866,2015-02-10,13.2
1867,2015-02-11,12.1
1868,2015-02-12,12.0
1869,2015-02-13,11.5
1870,2015-02-14,10.899999999999999
1871,2015-02-15,10.6
1872,2015-02-16,10.899999999999999
1873,2015-02-17,10.999999999999998
1874,2015-02-18,11.2
1875,2015-02-19,9.299999999999999
1876,2015-02-20,5.3999999999999995
1877,2015-02-21,6.699999999999999
1878,2015-02-22,8.8
1879,2015-02-23,11.2
1880,2015-02-24,9.4
1881,2015-02-25,10.5
1882,2015-02-26,7.699999999999999
1883,2015-02-27,10.0
1884,2015-02-28,10.299999999999999
1885,2015-03-01,10.899999999999999
1886,2015-03-02,9.9
1887,2015-03-03,12.600000000000001
1888,2015-03-04,11.2
1889,2015-03-05,11.699999999999998
1890,2015-03-06,11.4
1891,2015-03-07,10.200000000000001
1892,2015-03-08,6.800000000000001
1893,2015-03-09,10.8
1894,2015-03-10,7.899999999999999
1895,2015-03-11,8.0
1896,2015-03-12,6.2
1897,2015-03-13,6.0
1898,2015-03-14,9.1
1899,2015-03-15,7.9
1900,2015-03-16,8.899999999999999
1901,2015-03-17,6.9
1902,2015-03-18,8.0
1903,2015-03-19,10.200000000000001
1904,2015-03-20,9.399999999999999
1905,2015-03-21,5.8
1906,2015-03-22,6.5
1907,2015-03-23,7.6
1908,2015-03-24,8.6
1909,2015-03-25,8.7
1910,2015-03-26,8.4
1911,2015-03-27,7.9
1912,2015-03-28,7.8
1913,2015-03-29,6.3999999999999995
1914,2015-03-30,3.4
1915,2015-03-31,4.1
1916,2015-04-01,5.3999999999999995
1917,2015-04-02,5.999999999999999
1918,2015-04-03,3.1
1919,2015-04-04,3.0999999999999996
1920,2015-04-05,4.799999999999999
1921,2015-04-06,5.8999999999999995
1922,2015-04-07,7.199999999999999
1923,2015-04-08,4.8999999999999995
1924,2015-04-09,6.6
1925,2015-04-10,5.499999999999999
1926,2015-04-11,6.099999999999999
1927,2015-04-12,4.699999999999999
1928,2015-04-13,7.300000000000001
1929,2015-04-14,5.7
1930,2015-04-15,6.499999999999999
1931,2015-04-16,6.8
1932,2015-04-17,5.7
1933,2015-04-18,3.4
1934,2015-04-19,3.2
1935,2015-04-20,3.2
1936,2015-04-21,2.1
1937,2015-04-22,2.9
1938,2015-04-23,5.599999999999999
1939,2015-04-24,5.699999999999999
1940,2015-04-25,7.1
1941,2015-04-26,2.9999999999999996
1942,2015-04-27,6.099999999999999
1943,2015-04-28,6.099999999999999
1944,2015-04-29,5.2
1945,2015-04-30,3.5999999999999996
1946,2015-05-01,2.5
1947,2015-05-02,4.6
1948,2015-05-03,3.3999999999999995
1949,2015-05-04,4.2
1950,2015-05-05,5.8999999999999995
1951,2015-05-06,5.599999999999999
1952,2015-05-07,5.1
1953,2015-05-08,5.1
1954,2015-05-09,5.1
1955,2015-05-10,4.999999999999999
1956,2015-05-11,5.1
1957,2015-05-12,4.3
1958,2015-05-13,2.8
1959,2015-05-14,4.5
1960,2015-05-15,3.5
1961,2015-05-16,3.3999999999999995
1962,2015-05-17,3.4
1963,2015-05-18,2.9
1964,2015-05-19,2.9
1965,2015-05-20,3.4
1966,2015-05-21,1.9000000000000001
1967,2015-05-22,1.8
1968,2015-05-23,2.8
1969,2015-05-24,4.6
1970,2015-05-25,3.4
1971,2015-05-26,2.1
1972,2015-05-27,3.7
1973,2015-05-28,4.0
1974,2015-05-29,2.0
1975,2015-05-30,2.0
1976,2015-05-31,1.9
1977,2015-06-01,2.9999999999999996
1978,2015-06-02,4.6
1979,2015-06-03,3.5
1980,2015-06-04,4.8999999999999995
1981,2015-06-05,2.4
1982,2015-06-06,4.8
1983,2015-06-07,4.8999999999999995
1984,2015-06-08,4.1
1985,2015-06-09,4.0
1986,2015-06-10,4.0
1987,2015-06-11,3.1
1988,2015-06-12,2.8000000000000003
1989,2015-06-13,3.3999999999999995
1990,2015-06-14,3.2
1991,2015-06-15,2.8000000000000003
1992,2015-06-16,2.0
1993,2015-06-17,2.0
1994,2015-06-18,3.9
1995,2015-06-19,4.1
1996,2015-06-20,5.7
1997,2015-06-21,5.8999999999999995
1998,2015-06-22,5.4
1999,2015-06-23,4.8
2000,2015-06-24,2.5999999999999996
2001,2015-06-25,4.1
2002,2015-06-26,4.3
2003,2015-06-27,5.1000000000000005
2004,2015-06-28,5.1000000000000005
2005,2015-06-29,5.000000000000001
2006,2015-06-30,2.3
2007,2015-07-01,3.3
2008,2015-07-02,3.3
2009,2015-07-03,3.7
2010,2015-07-04,4.2
2011,2015-07-05,4.2
2012,2015-07-06,4.3
2013,2015-07-07,4.2
2014,2015-07-08,3.7
2015,2015-07-09,4.2
2016,2015-07-10,2.7
2017,2015-07-11,3.2
2018,2015-07-12,2.4
2019,2015-07-13,2.0
2020,2015-07-14,3.3
2021,2015-07-15,3.6
2022,2015-07-16,4.300000000000001
2023,2015-07-17,3.6999999999999997
2024,2015-07-18,5.299999999999999
2025,2015-07-19,5.399999999999999
2026,2015-07-20,5.199999999999999
2027,2015-07-21,5.8
2028,2015-07-22,3.1
2029,2015-07-23,3.9000000000000004
2030,2015-07-24,2.1999999999999997
2031,2015-07-25,4.8999999999999995
2032,2015-07-26,6.3999999999999995
2033,2015-07-27,6.999999999999999
2034,2015-07-28,7.1
2035,2015-07-29,6.7
2036,2015-07-30,6.6
2037,2015-07-31,6.6
2038,2015-08-01,6.3
2039,2015-08-02,6.9
2040,2015-08-03,6.800000000000001
2041,2015-08-04,4.3999999999999995
2042,2015-08-05,4.9
2043,2015-08-06,5.6000000000000005
2044,2015-08-07,6.1
2045,2015-08-08,6.3
2046,2015-08-09,7.1
2047,2015-08-10,6.4
2048,2015-08-11,6.5
2049,2015-08-12,5.4
2050,2015-08-13,6.4
2051,2015-08-14,6.699999999999999
2052,2015-08-15,6.5
2053,2015-08-16,6.4
2054,2015-08-17,6.4
2055,2015-08-18,6.8
2056,2015-08-19,6.300000000000001
2057,2015-08-20,7.4
2058,2015-08-21,6.4
2059,2015-08-22,6.8999999999999995
2060,2015-08-23,2.8000000000000003
2061,2015-08-24,4.9
2062,2015-08-25,6.6
2063,2015-08-26,8.799999999999999
2064,2015-08-27,5.0
2065,2015-08-28,6.1000000000000005
2066,2015-08-29,9.1
2067,2015-08-30,8.8
2068,2015-08-31,7.8999999999999995
2069,2015-09-01,9.299999999999999
2070,2015-09-02,6.3
2071,2015-09-03,6.4
2072,2015-09-04,5.500000000000001
2073,2015-09-05,9.0
2074,2015-09-06,5.6
2075,2015-09-07,9.399999999999999
2076,2015-09-08,9.8
2077,2015-09-09,11.0
2078,2015-09-10,8.799999999999999
2079,2015-09-11,10.7
2080,2015-09-12,11.3
2081,2015-09-13,10.9
2082,2015-09-14,11.200000000000001
2083,2015-09-15,11.3
2084,2015-09-16,9.1
2085,2015-09-17,7.9
2086,2015-09-18,7.0
2087,2015-09-19,7.9
2088,2015-09-20,6.8999999999999995
2089,2015-09-21,10.100000000000001
2090,2015-09-22,10.0
2091,2015-09-23,6.8
2092,2015-09-24,8.1
2093,2015-09-25,4.8
2094,2015-09-26,7.199999999999999
2095,2015-09-27,8.6
2096,2015-09-28,10.299999999999999
2097,2015-09-29,10.1
2098,2015-09-30,9.7
2099,2015-10-01,10.1
2100,2015-10-02,11.0
2101,2015-10-03,12.1
2102,2015-10-04,11.699999999999998
2103,2015-10-05,12.4
2104,2015-10-06,11.999999999999998
2105,2015-10-07,10.399999999999999
2106,2015-10-08,6.9
2107,2015-10-09,10.9
2108,2015-10-10,10.1
2109,2015-10-11,10.1
2110,2015-10-12,9.1
2111,2015-10-13,8.899999999999999
2112,2015-10-14,10.1
2113,2015-10-15,10.6
2114,2015-10-16,11.4
2115,2015-10-17,11.2
2116,2015-10-18,9.100000000000001
2117,2015-10-19,11.299999999999999
2118,2015-10-20,11.199999999999998
2119,2015-10-21,9.3
2120,2015-10-22,5.9
2121,2015-10-23,9.299999999999999
2122,2015-10-24,11.5
2123,2015-10-25,10.899999999999999
2124,2015-10-26,11.099999999999998
2125,2015-10-27,7.6
2126,2015-10-28,10.0
2127,2015-10-29,11.399999999999999
2128,2015-10-30,12.8
2129,2015-10-31,5.499999999999999
2130,2015-11-01,11.3
2131,2015-11-02,5.699999999999999
2132,2015-11-03,8.2
2133,2015-11-04,7.0
2134,2015-11-05,8.1
2135,2015-11-06,12.5
2136,2015-11-07,17.2
2137,2015-11-08,9.499999999999998
2138,2015-11-09,13.799999999999999
2139,2015-11-10,15.9
2140,2015-11-11,11.5
2141,2015-11-12,10.799999999999999
2142,2015-11-13,12.5
2143,2015-11-14,7.5
2144,2015-11-15,11.2
2145,2015-11-16,17.1
2146,2015-11-17,17.8
2147,2015-11-18,20.0
2148,2015-11-19,19.3
2149,2015-11-20,20.0
2150,2015-11-21,16.299999999999997
2151,2015-11-22,14.1
2152,2015-11-23,14.7
2153,2015-11-24,14.5
2154,2015-11-25,15.8
2155,2015-11-26,15.4
2156,2015-11-27,10.1
2157,2015-11-28,9.9
2158,2015-11-29,11.299999999999999
2159,2015-11-30,14.5
2160,2015-12-01,10.299999999999999
2161,2015-12-02,9.299999999999999
2162,2015-12-03,9.9
2163,2015-12-04,13.799999999999999
2164,2015-12-05,14.299999999999999
2165,2015-12-06,14.599999999999998
2166,2015-12-07,13.899999999999999
2167,2015-12-08,10.899999999999999
2168,2015-12-09,9.299999999999999
2169,2015-12-10,11.799999999999999
2170,2015-12-11,14.0
2171,2015-12-12,11.700000000000001
2172,2015-12-13,11.399999999999999
2173,2015-12-14,14.1
2174,2015-12-15,11.5
2175,2015-12-16,10.1
2176,2015-12-17,9.200000000000001
2177,2015-12-18,14.7
2178,2015-12-19,14.3
2179,2015-12-20,14.299999999999999
2180,2015-12-21,10.9
2181,2015-12-22,7.699999999999999
2182,2015-12-23,5.6
2183,2015-12-24,8.1
2184,2015-12-25,18.5
2185,2015-12-26,14.499999999999998
2186,2015-12-27,12.6
2187,2015-12-28,12.5
2188,2015-12-29,15.5
2189,2015-12-30,16.4
2190,2015-12-31,15.299999999999999
2191,2016-01-01,13.7
2192,2016-01-02,10.0
2193,2016-01-03,6.200000000000001
2194,2016-01-04,6.0
2195,2016-01-05,8.1
2196,2016-01-06,9.299999999999999
2197,2016-01-07,10.7
2198,2016-01-08,13.9
2199,2016-01-09,9.6
2200,2016-01-10,14.599999999999998
2201,2016-01-11,15.499999999999998
2202,2016-01-12,13.7
2203,2016-01-13,13.8
2204,2016-01-14,12.7
2205,2016-01-15,5.3999999999999995
2206,2016-01-16,7.0
2207,2016-01-17,8.6
2208,2016-01-18,12.700000000000001
2209,2016-01-19,14.2
2210,2016-01-20,14.100000000000001
2211,2016-01-21,11.299999999999999
2212,2016-01-22,11.1
