,dates,values
2213,2016-01-23,12.1
2214,2016-01-24,11.6
2215,2016-01-25,10.899999999999999
2216,2016-01-26,11.399999999999999
2217,2016-01-27,6.6
2218,2016-01-28,7.0
2219,2016-01-29,8.5
2220,2016-01-30,15.0
2221,2016-01-31,14.2
2222,2016-02-01,12.5
2223,2016-02-02,12.9
2224,2016-02-03,9.999999999999998
2225,2016-02-04,7.1
2226,2016-02-05,8.299999999999999
2227,2016-02-06,7.5
2228,2016-02-07,11.2
2229,2016-02-08,12.299999999999999
2230,2016-02-09,11.399999999999999
2231,2016-02-10,11.9
2232,2016-02-11,11.2
2233,2016-02-12,11.1
2234,2016-02-13,12.5
2235,2016-02-14,13.299999999999999
2236,2016-02-15,11.299999999999999
2237,2016-02-16,12.8
2238,2016-02-17,11.700000000000001
2239,2016-02-18,11.1
2240,2016-02-19,12.1
2241,2016-02-20,9.9
2242,2016-02-21,11.299999999999999
2243,2016-02-22,12.4
2244,2016-02-23,12.799999999999999
2245,2016-02-24,12.5
2246,2016-02-25,12.899999999999999
2247,2016-02-26,12.5
2248,2016-02-27,10.499999999999998
2249,2016-02-28,10.9
2250,2016-02-29,11.1
2251,2016-03-01,9.6
2252,2016-03-02,10.700000000000001
2253,2016-03-03,9.299999999999999
2254,2016-03-04,10.1
2255,2016-03-05,10.7
2256,2016-03-06,10.299999999999999
2257,2016-03-07,11.1
2258,2016-03-08,10.399999999999999
2259,2016-03-09,10.1
2260,2016-03-10,9.5
2261,2016-03-11,10.5
2262,2016-03-12,10.299999999999999
2263,2016-03-13,10.2
2264,2016-03-14,7.7
2265,2016-03-15,8.6
2266,2016-03-16,5.5
2267,2016-03-17,5.8
2268,2016-03-18,6.2
2269,2016-03-19,7.0
2270,2016-03-20,6.1
2271,2016-03-21,6.0
2272,2016-03-22,7.1000000000000005
2273,2016-03-23,7.8999999999999995
2274,2016-03-24,8.7
2275,2016-03-25,5.8999999999999995
2276,2016-03-26,8.3
2277,2016-03-27,7.6000000000000005
2278,2016-03-28,7.3
2279,2016-03-29,6.0
2280,2016-03-30,3.4
2281,2016-03-31,7.7
2282,2016-04-01,7.8
2283,2016-04-02,7.999999999999999
2284,2016-04-03,7.2
2285,2016-04-04,6.799999999999999
2286,2016-04-05,7.8
2287,2016-04-06,7.8
2288,2016-04-07,6.1
2289,2016-04-08,4.699999999999999
2290,2016-04-09,5.8
2291,2016-04-10,6.9
2292,2016-04-11,6.5
2293,2016-04-12,6.199999999999999
2294,2016-04-13,6.199999999999999
2295,2016-04-14,6.0
2296,2016-04-15,6.4
2297,2016-04-16,6.0
2298,2016-04-17,4.999999999999999
2299,2016-04-18,4.3999999999999995
2300,2016-04-19,4.999999999999999
2301,2016-04-20,5.8999999999999995
2302,2016-04-21,5.4
2303,2016-04-22,4.999999999999999
2304,2016-04-23,3.5000000000000004
2305,2016-04-24,4.8999999999999995
2306,2016-04-25,4.3999999999999995
2307,2016-04-26,5.2
2308,2016-04-27,5.699999999999999
2309,2016-04-28,4.499999999999999
2310,2016-04-29,4.1
2311,2016-04-30,3.1
2312,2016-05-01,1.7
2313,2016-05-02,3.6
2314,2016-05-03,4.1
2315,2016-05-04,5.5
2316,2016-05-05,5.199999999999999
2317,2016-05-06,4.699999999999999
2318,2016-05-07,4.199999999999999
2319,2016-05-08,2.8
2320,2016-05-09,2.9
2321,2016-05-10,3.1
2322,2016-05-11,4.499999999999999
2323,2016-05-12,3.8000000000000003
2324,2016-05-13,4.199999999999999
2325,2016-05-14,4.299999999999999
2326,2016-05-15,3.4
2327,2016-05-16,3.1
2328,2016-05-17,1.7
2329,2016-05-18,2.2
2330,2016-05-19,3.8000000000000003
2331,2016-05-20,3.8000000000000003
2332,2016-05-21,3.1
2333,2016-05-22,4.0
2334,2016-05-23,3.7
2335,2016-05-24,3.4
2336,2016-05-25,3.0
2337,2016-05-26,1.3
2338,2016-05-27,2.4999999999999996
2339,2016-05-28,1.8
2340,2016-05-29,3.0
2341,2016-05-30,3.0
2342,2016-05-31,2.6999999999999997
2343,2016-06-01,2.3000000000000003
2344,2016-06-02,1.8
2345,2016-06-03,1.9000000000000001
2346,2016-06-04,1.7
2347,2016-06-05,1.5
2348,2016-06-06,1.4999999999999998
2349,2016-06-07,2.0
2350,2016-06-08,3.4
2351,2016-06-09,1.9
2352,2016-06-10,2.8
2353,2016-06-11,1.8
2354,2016-06-12,3.0
2355,2016-06-13,2.6999999999999997
2356,2016-06-14,3.8
2357,2016-06-15,3.7
2358,2016-06-16,2.9
2359,2016-06-17,2.1999999999999997
2360,2016-06-18,1.8
2361,2016-06-19,2.3
2362,2016-06-20,2.5
2363,2016-06-21,3.4000000000000004
2364,2016-06-22,4.2
2365,2016-06-23,3.6999999999999997
2366,2016-06-24,5.199999999999999
2367,2016-06-25,20.400000000000002
2368,2016-06-26,2.8000000000000003
2369,2016-06-27,2.4
2370,2016-06-28,5.6
2371,2016-06-29,6.5
2372,2016-06-30,4.4
2373,2016-07-01,4.8
2374,2016-07-02,5.299999999999999
2375,2016-07-03,5.500000000000001
2376,2016-07-04,2.5
2377,2016-07-05,1.4000000000000001
2378,2016-07-06,2.9
2379,2016-07-07,3.0
2380,2016-07-08,8.8
2381,2016-07-09,4.8999999999999995
2382,2016-07-10,6.8
2383,2016-07-11,5.3999999999999995
2384,2016-07-12,5.0
2385,2016-07-13,6.7
2386,2016-07-14,4.4
2387,2016-07-15,4.4
2388,2016-07-16,2.7
2389,2016-07-17,5.0
2390,2016-07-18,5.8
2391,2016-07-19,4.6
2392,2016-07-20,4.5
2393,2016-07-21,3.6
2394,2016-07-22,4.9
2395,2016-07-23,7.7
2396,2016-07-24,3.9
2397,2016-07-25,6.3999999999999995
2398,2016-07-26,5.7
2399,2016-07-27,5.4
2400,2016-07-28,6.999999999999999
2401,2016-07-29,6.7
2402,2016-07-30,7.2
2403,2016-07-31,6.199999999999999
2404,2016-08-01,5.7
2405,2016-08-02,3.0
2406,2016-08-03,2.3999999999999995
2407,2016-08-04,5.8
2408,2016-08-05,7.1
2409,2016-08-06,6.2
2410,2016-08-07,4.3
2411,2016-08-08,8.3
2412,2016-08-09,6.8999999999999995
2413,2016-08-10,7.3
2414,2016-08-11,5.500000000000001
2415,2016-08-12,7.6
2416,2016-08-13,7.7
2417,2016-08-14,8.2
2418,2016-08-15,7.5
2419,2016-08-16,8.899999999999999
2420,2016-08-17,8.2
2421,2016-08-18,8.799999999999999
2422,2016-08-19,6.599999999999999
2423,2016-08-20,6.6
2424,2016-08-21,7.6
2425,2016-08-22,3.7
2426,2016-08-23,3.0
2427,2016-08-24,3.8000000000000003
2428,2016-08-25,6.9
2429,2016-08-26,24.5
2430,2016-08-27,12.100000000000001
2431,2016-08-28,13.0
2432,2016-08-29,12.200000000000001
2433,2016-08-30,11.700000000000001
2434,2016-08-31,6.1
2435,2016-09-01,7.5
2436,2016-09-02,6.499999999999999
2437,2016-09-03,6.6000000000000005
2438,2016-09-04,43.900000000000006
2439,2016-09-05,17.9
2440,2016-09-06,16.8
2441,2016-09-07,13.7
2442,2016-09-08,11.500000000000002
2443,2016-09-09,8.299999999999999
2444,2016-09-10,11.7
2445,2016-09-11,12.0
2446,2016-09-12,15.399999999999999
2447,2016-09-13,7.800000000000001
2448,2016-09-14,6.8
2449,2016-09-15,24.700000000000003
2450,2016-09-16,32.1
2451,2016-09-17,27.799999999999997
2452,2016-09-18,9.3
2453,2016-09-19,13.5
2454,2016-09-20,22.3
2455,2016-09-21,8.6
2456,2016-09-22,11.3
2457,2016-09-23,17.1
2458,2016-09-24,18.3
2459,2016-09-25,10.099999999999998
2460,2016-09-26,17.1
2461,2016-09-27,17.9
2462,2016-09-28,17.2
2463,2016-09-29,4.2
2464,2016-09-30,11.6
2465,2016-10-01,13.7
2466,2016-10-02,18.2
2467,2016-10-03,7.6
2468,2016-10-04,17.5
2469,2016-10-05,20.999999999999996
2470,2016-10-06,19.5
2471,2016-10-07,19.5
2472,2016-10-08,12.4
2473,2016-10-09,18.299999999999997
2474,2016-10-10,17.400000000000002
2475,2016-10-11,17.3
2476,2016-10-12,14.300000000000002
2477,2016-10-13,9.399999999999999
2478,2016-10-14,14.6
2479,2016-10-15,16.6
2480,2016-10-16,16.200000000000003
2481,2016-10-17,6.1
2482,2016-10-18,15.5
2483,2016-10-19,16.400000000000002
2484,2016-10-20,14.3
2485,2016-10-21,13.699999999999998
2486,2016-10-22,7.0
2487,2016-10-23,16.8
2488,2016-10-24,20.6
2489,2016-10-25,20.599999999999998
2490,2016-10-26,16.7
2491,2016-10-27,15.2
2492,2016-10-28,13.299999999999999
2493,2016-10-29,16.6
2494,2016-10-30,17.000000000000004
2495,2016-10-31,15.700000000000001
2496,2016-11-01,18.7
2497,2016-11-02,23.1
2498,2016-11-03,17.7
2499,2016-11-04,21.0
2500,2016-11-05,20.3
2501,2016-11-06,19.599999999999998
2502,2016-11-07,19.499999999999996
2503,2016-11-08,14.700000000000001
2504,2016-11-09,14.500000000000002
2505,2016-11-10,17.3
2506,2016-11-11,15.4
2507,2016-11-12,16.500000000000004
2508,2016-11-13,21.3
2509,2016-11-14,18.0
2510,2016-11-15,21.400000000000002
2511,2016-11-16,22.1
2512,2016-11-17,20.2
2513,2016-11-18,22.6
2514,2016-11-19,18.999999999999996
2515,2016-11-20,19.499999999999996
2516,2016-11-21,22.200000000000003
2517,2016-11-22,19.400000000000002
2518,2016-11-23,18.5
2519,2016-11-24,17.799999999999997
2520,2016-11-25,14.799999999999999
2521,2016-11-26,17.0
2522,2016-11-27,15.799999999999999
2523,2016-11-28,16.599999999999998
2524,2016-11-29,16.999999999999996
2525,2016-11-30,13.6
2526,2016-12-01,13.4
2527,2016-12-02,16.7
2528,2016-12-03,15.5
2529,2016-12-04,14.799999999999999
2530,2016-12-05,16.9
2531,2016-12-06,11.299999999999999
2532,2016-12-07,10.7
2533,2016-12-08,11.2
2534,2016-12-09,17.4
2535,2016-12-10,19.999999999999996
2536,2016-12-11,19.3
2537,2016-12-12,19.6
2538,2016-12-13,20.299999999999997
2539,2016-12-14,15.3
2540,2016-12-15,9.6
2541,2016-12-16,6.4
2542,2016-12-17,15.2
2543,2016-12-18,12.899999999999999
2544,2016-12-19,14.3
2545,2016-12-20,14.000000000000002
2546,2016-12-21,18.2
2547,2016-12-22,12.6
2548,2016-12-23,17.299999999999997
2549,2016-12-24,14.4
2550,2016-12-25,14.299999999999999
2551,2016-12-26,19.8
2552,2016-12-27,19.599999999999998
2553,2016-12-28,21.3
2554,2016-12-29,21.7
2555,2016-12-30,18.599999999999998
2556,2016-12-31,17.7
2557,2017-01-01,13.4
2558,2017-01-02,12.299999999999999
2559,2017-01-03,17.599999999999998
2560,2017-01-04,15.799999999999999
2561,2017-01-05,18.599999999999998
2562,2017-01-06,15.499999999999998
2563,2017-01-07,13.8
2564,2017-01-08,16.3
2565,2017-01-09,18.9
2566,2017-01-10,16.099999999999998
2567,2017-01-11,10.6
2568,2017-01-12,16.8
2569,2017-01-13,18.2
2570,2017-01-14,13.899999999999999
2571,2017-01-15,9.9
2572,2017-01-16,13.3
2573,2017-01-17,18.0
2574,2017-01-18,16.8
2575,2017-01-19,13.9
2576,2017-01-20,9.8
2577,2017-01-21,13.700000000000001
2578,2017-01-22,21.4
2579,2017-01-23,21.8
2580,2017-01-24,19.400000000000002
2581,2017-01-25,12.199999999999998
2582,2017-01-26,9.499999999999998
2583,2017-01-27,16.200000000000003
2584,2017-01-28,21.199999999999996
2585,2017-01-29,20.799999999999997
2586,2017-01-30,22.2
2587,2017-01-31,19.900000000000002
2588,2017-02-01,19.9
2589,2017-02-02,16.8
2590,2017-02-03,12.799999999999999
2591,2017-02-04,14.3
2592,2017-02-05,16.0
2593,2017-02-06,19.5
2594,2017-02-07,17.299999999999997
2595,2017-02-08,15.899999999999999
2596,2017-02-09,16.9
2597,2017-02-10,17.599999999999998
2598,2017-02-11,17.7
2599,2017-02-12,15.299999999999999
2600,2017-02-13,15.3
2601,2017-02-14,13.0
2602,2017-02-15,11.7
2603,2017-02-16,15.5
2604,2017-02-17,16.0
2605,2017-02-18,14.799999999999999
2606,2017-02-19,9.7
2607,2017-02-20,14.299999999999999
2608,2017-02-21,12.499999999999998
2609,2017-02-22,14.799999999999999
2610,2017-02-23,16.099999999999998
2611,2017-02-24,15.7
2612,2017-02-25,11.799999999999999
2613,2017-02-26,9.399999999999999
2614,2017-02-27,7.9
2615,2017-02-28,7.6
2616,2017-03-01,9.1
2617,2017-03-02,8.4
2618,2017-03-03,10.1
2619,2017-03-04,5.1
2620,2017-03-05,9.299999999999999
2621,2017-03-06,7.9
2622,2017-03-07,9.7
2623,2017-03-08,8.6
2624,2017-03-09,8.6
2625,2017-03-10,9.7
2626,2017-03-11,10.4
2627,2017-03-12,10.4
2628,2017-03-13,5.2
2629,2017-03-14,6.199999999999999
2630,2017-03-15,6.4
2631,2017-03-16,9.899999999999999
2632,2017-03-17,6.300000000000001
2633,2017-03-18,4.3
2634,2017-03-19,9.5
2635,2017-03-20,6.5
2636,2017-03-21,5.799999999999999
2637,2017-03-22,4.3999999999999995
2638,2017-03-23,9.9
2639,2017-03-24,6.7
2640,2017-03-25,10.6
2641,2017-03-26,9.6
2642,2017-03-27,13.8
2643,2017-03-28,15.299999999999999
2644,2017-03-29,11.999999999999998
2645,2017-03-30,4.2
2646,2017-03-31,8.899999999999999
2647,2017-04-01,7.6
2648,2017-04-02,5.8
2649,2017-04-03,7.9
2650,2017-04-04,7.2
2651,2017-04-05,7.9
2652,2017-04-06,6.7
2653,2017-04-07,7.799999999999999
2654,2017-04-08,8.999999999999998
2655,2017-04-09,6.700000000000001
2656,2017-04-10,7.800000000000001
2657,2017-04-11,8.5
2658,2017-04-12,8.7
2659,2017-04-13,6.5
2660,2017-04-14,8.0
2661,2017-04-15,8.4
2662,2017-04-16,7.399999999999999
2663,2017-04-17,6.9
2664,2017-04-18,7.199999999999999
2665,2017-04-19,6.4
2666,2017-04-20,7.1
2667,2017-04-21,6.8
2668,2017-04-22,4.699999999999999
2669,2017-04-23,5.0
2670,2017-04-24,5.6
2671,2017-04-25,5.1
2672,2017-04-26,4.699999999999999
2673,2017-04-27,3.4000000000000004
2674,2017-04-28,5.499999999999999
2675,2017-04-29,7.3999999999999995
2676,2017-04-30,6.9
2677,2017-05-01,5.000000000000001
2678,2017-05-02,4.1
2679,2017-05-03,4.0
2680,2017-05-04,4.0
2681,2017-05-05,6.4
2682,2017-05-06,6.300000000000001
2683,2017-05-07,6.4
2684,2017-05-08,5.6
2685,2017-05-09,5.1000000000000005
2686,2017-05-10,4.8
2687,2017-05-11,5.5
2688,2017-05-12,3.7
2689,2017-05-13,2.8
2690,2017-05-14,3.4000000000000004
2691,2017-05-15,4.3999999999999995
2692,2017-05-16,4.9
2693,2017-05-17,5.0
2694,2017-05-18,4.699999999999999
2695,2017-05-19,2.3
2696,2017-05-20,3.1
2697,2017-05-21,5.0
2698,2017-05-22,4.6
2699,2017-05-23,5.2
2700,2017-05-24,5.1
2701,2017-05-25,5.2
2702,2017-05-26,4.8
2703,2017-05-27,4.5
2704,2017-05-28,2.8000000000000003
2705,2017-05-29,4.3999999999999995
2706,2017-05-30,4.0
2707,2017-05-31,3.2
2708,2017-06-01,3.9
2709,2017-06-02,4.0
2710,2017-06-03,2.8000000000000003
2711,2017-06-04,3.5
2712,2017-06-05,3.6
2713,2017-06-06,3.7
2714,2017-06-07,1.9000000000000001
2715,2017-06-08,2.1999999999999997
2716,2017-06-09,2.3
2717,2017-06-10,2.5
2718,2017-06-11,2.5
2719,2017-06-12,3.1
2720,2017-06-13,3.7
2721,2017-06-14,3.1999999999999997
2722,2017-06-15,3.5999999999999996
2723,2017-06-16,2.9999999999999996
2724,2017-06-17,3.0
2725,2017-06-18,3.1999999999999997
2726,2017-06-19,4.3999999999999995
2727,2017-06-20,4.3
2728,2017-06-21,4.1
2729,2017-06-22,4.8
2730,2017-06-23,4.199999999999999
2731,2017-06-24,4.3999999999999995
2732,2017-06-25,2.9
2733,2017-06-26,4.5
2734,2017-06-27,2.4
2735,2017-06-28,2.3000000000000003
2736,2017-06-29,2.0
2737,2017-06-30,5.6000000000000005
2738,2017-07-01,5.3
2739,2017-07-02,4.8999999999999995
2740,2017-07-03,2.1999999999999997
2741,2017-07-04,4.3999999999999995
2742,2017-07-05,4.3
2743,2017-07-06,4.3
2744,2017-07-07,3.9
2745,2017-07-08,4.3999999999999995
2746,2017-07-09,4.3
2747,2017-07-10,3.0
2748,2017-07-11,4.1
2749,2017-07-12,2.8000000000000003
2750,2017-07-13,4.1
2751,2017-07-14,2.6999999999999997
2752,2017-07-15,2.0
2753,2017-07-16,4.3999999999999995
2754,2017-07-17,3.9000000000000004
2755,2017-07-18,4.999999999999999
2756,2017-07-19,3.0
2757,2017-07-20,5.1
2758,2017-07-21,4.699999999999999
2759,2017-07-22,5.1
2760,2017-07-23,5.599999999999999
2761,2017-07-24,5.1000000000000005
2762,2017-07-25,5.1000000000000005
2763,2017-07-26,4.8
2764,2017-07-27,5.0
2765,2017-07-28,4.8999999999999995
2766,2017-07-29,5.6
2767,2017-07-30,3.5
2768,2017-07-31,2.4
2769,2017-08-01,5.3
2770,2017-08-02,4.3
2771,2017-08-03,4.199999999999999
2772,2017-08-04,2.4
2773,2017-08-05,5.799999999999999
2774,2017-08-06,6.8
2775,2017-08-07,6.199999999999999
2776,2017-08-08,6.6000000000000005
2777,2017-08-09,6.3
2778,2017-08-10,6.9
2779,2017-08-11,5.7
2780,2017-08-12,5.8999999999999995
2781,2017-08-13,6.6
2782,2017-08-14,6.299999999999999
2783,2017-08-15,4.8999999999999995
2784,2017-08-16,6.6
2785,2017-08-17,6.7
2786,2017-08-18,5.8999999999999995
2787,2017-08-19,5.3999999999999995
2788,2017-08-20,5.2
2789,2017-08-21,2.3
2790,2017-08-22,7.0
2791,2017-08-23,7.3
2792,2017-08-24,6.4
2793,2017-08-25,4.5
2794,2017-08-26,6.7
2795,2017-08-27,5.599999999999999
2796,2017-08-28,6.1
2797,2017-08-29,6.6000000000000005
2798,2017-08-30,7.1
2799,2017-08-31,7.3
2800,2017-09-01,7.1
2801,2017-09-02,7.6
2802,2017-09-03,8.2
2803,2017-09-04,7.9
2804,2017-09-05,7.5
2805,2017-09-06,7.6
2806,2017-09-07,7.3
2807,2017-09-08,7.199999999999999
2808,2017-09-09,7.0
2809,2017-09-10,5.0
2810,2017-09-11,8.399999999999999
2811,2017-09-12,8.0
2812,2017-09-13,7.300000000000001
2813,2017-09-14,7.1
2814,2017-09-15,7.699999999999999
2815,2017-09-16,7.4
2816,2017-09-17,8.499999999999998
2817,2017-09-18,9.500000000000002
2818,2017-09-19,9.7
2819,2017-09-20,9.3
2820,2017-09-21,9.5
2821,2017-09-22,10.2
2822,2017-09-23,8.9
2823,2017-09-24,10.1
2824,2017-09-25,7.6
2825,2017-09-26,9.5
2826,2017-09-27,10.299999999999999
2827,2017-09-28,7.699999999999999
2828,2017-09-29,8.8
2829,2017-09-30,4.9
2830,2017-10-01,6.699999999999999
2831,2017-10-02,3.1
2832,2017-10-03,7.199999999999999
2833,2017-10-04,9.799999999999999
2834,2017-10-05,10.1
2835,2017-10-06,8.5
2836,2017-10-07,5.7
2837,2017-10-08,4.8
2838,2017-10-09,10.1
2839,2017-10-10,8.399999999999999
2840,2017-10-11,11.699999999999998
2841,2017-10-12,7.0
2842,2017-10-13,13.799999999999999
2843,2017-10-14,8.0
2844,2017-10-15,10.0
2845,2017-10-16,9.3
2846,2017-10-17,13.5
2847,2017-10-18,11.1
2848,2017-10-19,11.799999999999999
2849,2017-10-20,7.199999999999999
2850,2017-10-21,5.599999999999999
2851,2017-10-22,10.2
2852,2017-10-23,10.1
2853,2017-10-24,12.099999999999998
2854,2017-10-25,11.999999999999998
2855,2017-10-26,11.999999999999998
2856,2017-10-27,9.6
2857,2017-10-28,9.200000000000001
2858,2017-10-29,13.000000000000002
2859,2017-10-30,12.9
2860,2017-10-31,10.9
2861,2017-11-01,10.5
2862,2017-11-02,11.399999999999999
2863,2017-11-03,11.2
2864,2017-11-04,8.8
2865,2017-11-05,9.0
2866,2017-11-06,9.200000000000001
2867,2017-11-07,12.0
2868,2017-11-08,7.1
2869,2017-11-09,12.5
2870,2017-11-10,10.9
2871,2017-11-11,13.1
2872,2017-11-12,11.7
2873,2017-11-13,7.899999999999999
2874,2017-11-14,11.2
2875,2017-11-15,11.799999999999999
2876,2017-11-16,5.6
2877,2017-11-17,8.8
2878,2017-11-18,5.3999999999999995
2879,2017-11-19,8.1
2880,2017-11-20,12.2
2881,2017-11-21,12.600000000000001
2882,2017-11-22,10.4
2883,2017-11-23,11.9
2884,2017-11-24,12.199999999999998
2885,2017-11-25,14.2
2886,2017-11-26,13.1
2887,2017-11-27,9.3
2888,2017-11-28,11.700000000000001
2889,2017-11-29,8.7
2890,2017-11-30,8.799999999999999
2891,2017-12-01,12.1
2892,2017-12-02,5.6
2893,2017-12-03,14.299999999999999
2894,2017-12-04,13.6
2895,2017-12-05,11.1
2896,2017-12-06,12.0
2897,2017-12-07,14.7
2898,2017-12-08,11.9
2899,2017-12-09,12.1
2900,2017-12-10,13.1
2901,2017-12-11,14.6
2902,2017-12-12,14.299999999999999
2903,2017-12-13,14.2
2904,2017-12-14,14.799999999999999
2905,2017-12-15,11.4
2906,2017-12-16,13.399999999999999
2907,2017-12-17,11.5
2908,2017-12-18,13.7
2909,2017-12-19,12.499999999999998
2910,2017-12-20,14.5
2911,2017-12-21,5.999999999999999
2912,2017-12-22,9.7
2913,2017-12-23,12.799999999999999
2914,2017-12-24,14.399999999999999
2915,2017-12-25,10.399999999999999
2916,2017-12-26,8.4
2917,2017-12-27,12.899999999999999
2918,2017-12-28,13.799999999999997
2919,2017-12-29,13.099999999999998
2920,2017-12-30,6.7
2921,2017-12-31,13.099999999999998
2922,2018-01-01,15.0
2923,2018-01-02,14.399999999999999
2924,2018-01-03,13.1
2925,2018-01-04,13.7
2926,2018-01-05,14.399999999999999
2927,2018-01-06,15.499999999999998
2928,2018-01-07,16.4
2929,2018-01-08,15.399999999999999
2930,2018-01-09,13.099999999999998
2931,2018-01-10,11.0
