,dates,17503010,17337010,17553010,17381010,17415010,17459010,17492010,17348010,17481010,17542010,17393010,17426010,17370010,17470010,17036010,17359010,17531010,16993010,17437010,17042010,17404010,17033010,17520010,17039010,17448010,17075010
518,2019-06-03,5.7,0.6,-0.0,1.0,3.1,1.9,1.5,1.0,0.2,0.7,2.4,2.8,2.7,1.8,2.5,5.5,1.3,1.7,3.4,7.8,5.5,4.7,0.5,1.1,1.0,0.8
519,2019-06-04,6.4,0.6,-0.0,1.2,3.5,2.1,1.7,1.0,0.2,0.8,2.7,3.1,3.8,2.0,4.1,6.1,1.5,2.6,3.8,8.6,6.1,5.3,0.5,1.1,1.1,0.8
520,2019-06-05,7.1,0.7,-0.0,1.6,3.9,2.3,1.8,1.2,0.2,0.8,3.3,3.4,3.9,2.2,3.4,6.7,1.6,2.6,4.1,9.9,6.8,5.8,0.6,1.3,1.2,0.9
521,2019-06-06,5.6,0.6,-0.0,1.3,3.0,1.9,1.5,1.0,0.2,0.7,2.8,2.7,2.9,1.8,2.5,5.5,1.3,1.9,3.4,6.4,5.8,4.7,0.5,1.0,1.0,0.8
522,2019-06-07,7.8,0.8,0.0,1.7,4.1,2.5,2.0,1.3,0.3,0.9,3.7,3.5,3.6,2.4,4.4,7.3,1.8,3.4,4.5,8.9,7.7,5.7,0.6,1.6,1.4,1.0
523,2019-06-08,4.6,0.5,0.0,1.0,2.4,1.5,1.2,0.9,0.2,0.5,2.1,2.0,2.0,1.4,4.0,4.2,1.0,2.9,2.6,5.7,4.5,3.4,0.4,0.9,0.8,0.7
524,2019-06-09,4.7,0.4,0.0,0.9,2.4,1.5,1.2,0.7,0.2,0.5,2.1,2.0,2.0,1.4,2.5,4.2,1.0,2.2,2.6,5.6,4.6,3.6,0.4,1.2,0.8,0.6
525,2019-06-10,3.4,0.3,0.0,0.7,1.8,1.1,0.8,0.5,0.1,0.4,1.5,1.5,1.4,1.0,4.3,3.0,0.7,3.2,1.8,7.0,3.3,2.6,0.3,1.1,0.6,0.4
526,2019-06-11,2.8,0.7,0.0,0.5,1.4,0.9,0.7,1.2,0.1,0.3,1.1,1.2,1.1,0.8,4.0,2.4,0.6,3.2,1.5,9.2,2.7,2.1,0.2,1.5,0.5,0.9
527,2019-06-12,7.0,0.6,0.0,1.3,3.7,2.1,1.7,1.1,0.2,0.8,2.9,3.3,2.8,2.0,2.4,6.1,1.4,2.7,3.8,6.3,6.5,5.3,0.5,1.0,1.1,0.8
528,2019-06-13,2.1,0.2,0.0,0.4,1.2,0.6,0.5,0.3,0.1,0.2,0.9,1.1,0.8,0.6,3.3,1.8,0.4,2.2,1.2,7.7,1.9,1.6,0.1,1.3,0.3,0.3
529,2019-06-14,6.9,0.6,-0.0,1.4,3.9,2.2,1.7,1.0,0.2,0.7,3.0,3.7,3.0,2.0,3.7,6.1,1.4,2.5,4.0,7.4,6.5,5.3,0.5,1.2,1.2,0.8
530,2019-06-15,6.0,0.6,-0.0,1.3,3.5,1.9,1.5,1.0,0.2,0.7,2.7,3.4,2.6,1.8,2.8,5.6,1.3,2.5,3.8,5.8,5.8,4.8,0.4,0.9,1.0,0.8
531,2019-06-16,5.5,0.5,-0.0,1.1,3.1,1.7,1.4,0.9,0.2,0.6,2.5,3.0,2.4,1.6,3.2,4.9,1.1,2.5,3.5,6.6,5.3,4.2,0.4,1.3,0.9,0.7
532,2019-06-17,6.1,0.5,-0.0,1.3,3.5,1.9,1.5,0.9,0.2,0.7,2.8,3.4,3.0,1.8,4.3,5.5,1.3,3.0,3.9,7.5,6.0,4.8,0.4,1.3,1.0,0.7
533,2019-06-18,4.8,0.4,-0.0,1.0,2.7,1.5,1.2,0.6,0.2,0.5,2.2,2.6,2.2,1.4,3.0,4.3,1.0,2.0,3.1,5.6,4.7,3.7,0.3,1.1,0.8,0.5
534,2019-06-19,7.7,0.7,0.0,1.6,4.1,2.4,1.8,1.2,0.2,0.8,3.5,4.1,3.2,2.2,3.0,6.7,1.5,2.0,5.0,6.5,7.5,5.8,0.5,1.1,1.3,0.9
535,2019-06-20,6.3,0.6,0.0,1.3,3.4,1.9,1.5,1.0,0.2,0.7,2.8,3.4,2.7,1.8,2.4,5.5,1.3,2.0,4.1,3.0,6.2,4.8,0.4,0.8,1.0,0.8
536,2019-06-21,5.8,0.5,0.0,1.1,3.0,1.7,1.3,0.9,0.2,0.6,2.5,2.9,2.8,1.6,4.1,4.9,1.1,2.5,3.6,7.1,5.5,4.2,0.4,0.9,0.9,0.7
537,2019-06-22,6.4,0.6,0.0,1.3,3.5,1.9,1.5,1.0,0.2,0.7,2.8,3.4,2.6,1.8,3.5,5.5,1.3,2.2,4.0,6.5,6.2,4.7,0.4,1.1,1.0,0.8
538,2019-06-23,5.8,0.4,0.0,1.1,3.1,1.7,1.3,0.7,0.2,0.6,2.5,2.9,2.2,1.6,3.8,4.9,1.1,2.4,3.5,5.6,5.6,4.2,0.4,1.1,0.9,0.6
539,2019-06-24,7.2,0.6,0.0,1.4,3.9,2.1,1.6,1.0,0.2,0.7,3.1,3.7,3.0,2.0,4.1,6.1,1.4,3.1,4.3,8.2,7.0,5.3,0.5,1.3,1.1,0.8
540,2019-06-25,8.0,0.7,0.0,1.5,4.3,2.3,1.8,1.2,0.2,0.8,3.3,4.1,3.3,2.2,4.4,6.7,1.5,2.9,4.9,8.2,7.5,5.8,0.5,1.3,1.2,0.9
541,2019-06-26,7.3,0.6,0.0,1.4,4.0,2.1,1.6,1.1,0.2,0.8,3.0,3.9,3.0,2.0,4.7,6.0,1.4,2.9,4.5,7.4,6.8,5.3,0.5,1.3,1.1,0.8
542,2019-06-27,8.6,0.8,0.0,1.6,4.7,2.5,1.9,1.3,0.2,0.9,3.6,4.7,3.5,2.3,5.4,7.2,1.7,3.4,5.4,9.5,8.2,6.3,0.6,1.7,1.3,1.0
543,2019-06-28,9.2,0.8,0.0,1.8,5.1,2.7,2.1,1.3,0.3,1.0,3.9,5.0,3.8,2.5,5.1,7.8,1.8,3.4,5.9,9.5,8.7,6.8,0.6,1.7,1.4,1.0
544,2019-06-29,5.5,0.4,0.0,1.1,3.2,1.7,1.3,0.7,0.2,0.6,2.4,3.2,2.3,1.6,3.1,4.8,1.1,1.7,3.7,5.0,5.3,4.2,0.4,0.9,0.9,0.6
545,2019-06-30,7.0,0.6,0.0,1.4,3.9,2.1,1.6,1.1,0.2,0.7,3.0,3.8,2.9,2.0,3.8,6.0,1.4,2.6,4.6,7.1,6.7,5.2,0.5,1.3,1.1,0.8
546,2019-07-01,5.6,0.6,0.0,1.1,3.2,1.7,1.3,1.0,0.2,0.6,2.4,3.1,2.3,1.6,2.8,4.8,1.1,1.9,3.7,7.0,5.3,4.2,0.4,0.8,0.9,0.8
547,2019-07-02,7.0,0.6,0.0,1.3,3.9,2.1,1.6,1.1,0.2,0.7,3.0,3.9,2.8,2.0,3.8,6.0,1.4,2.4,4.6,6.3,6.6,5.3,0.5,1.0,1.1,0.8
548,2019-07-03,7.0,0.6,0.0,1.3,3.9,2.1,1.6,1.1,0.2,0.7,2.9,3.8,2.8,2.0,3.1,6.1,1.4,2.1,4.6,6.4,6.6,5.3,0.5,1.2,1.1,0.8
549,2019-07-04,7.0,0.6,0.0,1.3,3.9,2.1,1.6,1.0,0.2,0.7,2.9,3.9,2.8,2.0,5.9,6.1,1.4,3.6,4.6,8.5,6.5,5.3,0.5,1.5,1.1,0.8
550,2019-07-05,7.0,0.6,0.0,1.3,3.9,2.1,1.6,1.0,0.2,0.7,2.9,3.9,2.8,2.0,5.9,6.1,1.4,3.6,4.6,8.5,6.5,5.3,0.5,1.6,1.1,0.7
551,2019-07-06,9.6,0.8,0.0,1.8,5.5,3.0,2.3,1.4,0.3,1.0,4.1,5.4,4.5,2.7,5.9,8.5,2.0,3.8,6.3,12.2,9.1,7.4,0.7,1.7,1.6,1.1
552,2019-07-07,6.2,0.5,0.0,1.2,3.5,1.9,1.5,0.9,0.2,0.7,2.6,3.4,3.0,1.8,2.8,5.4,1.3,2.4,4.1,5.8,5.8,4.7,0.4,0.9,1.0,0.7
553,2019-07-08,6.8,0.4,0.0,1.4,3.8,2.1,1.7,0.7,0.2,0.7,3.0,3.8,3.2,2.0,3.8,6.0,1.4,2.4,4.6,7.1,6.5,5.3,0.5,1.2,1.2,0.6
554,2019-07-09,6.2,0.6,0.0,1.3,3.5,1.9,1.5,1.0,0.2,0.7,2.8,3.4,2.7,1.8,3.1,5.4,1.3,2.2,4.1,7.6,5.9,4.7,0.4,1.0,1.0,0.7
555,2019-07-10,4.8,0.6,0.0,1.0,2.7,1.5,1.2,1.1,0.2,0.5,2.1,2.7,2.1,1.4,4.9,4.2,1.0,2.7,3.2,6.6,4.6,3.7,0.3,0.7,0.8,0.8
556,2019-07-11,6.2,0.6,0.0,1.2,3.5,1.9,1.5,1.0,0.2,0.7,2.7,3.4,2.6,1.8,3.5,5.4,1.3,1.9,4.0,5.1,5.9,4.7,0.4,0.9,1.0,0.7
557,2019-07-12,6.3,0.6,0.0,1.2,3.4,1.9,1.5,1.1,0.2,0.7,2.7,3.4,2.6,1.8,2.8,5.4,1.3,2.6,4.1,5.8,6.0,4.7,0.4,1.2,1.0,0.9
558,2019-07-13,7.0,0.5,0.0,1.3,3.8,2.1,1.7,0.8,0.2,0.8,3.0,3.8,2.9,2.0,5.2,6.1,1.4,3.1,4.5,5.8,6.7,5.3,0.5,1.4,1.2,0.6
559,2019-07-14,4.9,0.5,0.0,0.9,2.7,1.5,1.2,0.9,0.2,0.5,2.1,2.6,2.0,1.4,2.4,4.4,1.0,2.2,3.1,5.8,4.6,3.9,0.3,0.9,0.8,0.6
560,2019-07-15,7.0,0.7,0.0,1.3,3.8,2.1,1.7,1.2,0.2,0.8,2.9,3.6,2.9,2.0,3.4,6.4,1.5,2.2,4.4,6.6,6.6,5.5,0.5,0.9,1.1,0.9
561,2019-07-16,6.3,0.5,0.0,1.2,3.5,1.9,1.5,1.0,0.2,0.7,2.6,3.4,2.7,1.8,3.4,5.8,1.3,2.2,4.0,8.4,5.9,4.9,0.4,1.2,1.0,0.7
562,2019-07-17,6.2,0.6,0.0,1.2,3.5,1.9,1.5,1.0,0.2,0.7,2.6,3.4,2.8,1.8,3.1,5.8,1.3,1.7,3.9,5.6,5.9,4.9,0.4,0.8,1.0,0.8
563,2019-07-18,8.3,0.8,0.0,1.7,4.7,2.6,2.0,1.4,0.3,1.0,3.6,4.5,4.8,2.4,4.1,7.6,1.8,2.7,5.3,11.5,7.8,6.4,0.6,1.2,1.4,1.0
564,2019-07-19,8.3,0.8,0.0,1.8,4.6,2.6,2.0,1.4,0.3,0.9,3.6,4.6,4.9,2.4,4.1,7.5,1.8,2.4,5.4,9.5,7.8,6.4,0.6,1.1,1.4,1.0
565,2019-07-20,9.6,0.9,0.0,2.3,5.4,3.0,2.4,1.6,0.3,1.1,4.6,5.4,5.8,2.8,5.4,8.7,2.1,3.6,6.3,14.8,9.3,7.5,0.7,1.9,1.6,1.2
566,2019-07-21,7.5,0.7,0.0,1.8,4.2,2.3,1.9,1.2,0.2,0.9,3.9,4.2,4.5,2.2,5.1,6.8,1.7,2.9,4.9,9.4,7.9,5.8,0.5,0.9,1.2,0.9
567,2019-07-22,12.9,1.2,0.0,3.1,7.2,4.1,3.2,2.1,0.4,1.5,6.8,7.1,7.5,3.8,6.5,11.8,2.9,4.4,8.5,18.1,13.8,10.1,0.9,2.5,2.1,1.6
568,2019-07-23,10.2,0.9,0.0,2.3,5.3,3.0,2.3,1.5,0.3,1.1,4.9,5.2,5.5,2.8,5.2,8.6,2.1,3.2,6.3,12.9,10.7,7.4,0.7,1.9,1.6,1.2
569,2019-07-24,10.4,0.9,0.0,2.2,5.3,3.0,2.3,1.5,0.3,1.1,4.8,5.1,5.4,2.8,4.1,8.6,2.1,2.7,6.2,12.8,10.9,7.4,0.7,1.6,1.6,1.2
570,2019-07-25,9.8,0.8,0.0,2.0,5.0,2.8,2.2,1.4,0.3,1.0,4.3,4.7,4.9,2.6,3.4,8.0,1.9,1.9,5.7,8.7,10.0,6.9,0.6,0.8,1.5,1.1
571,2019-07-26,6.9,0.6,0.0,1.4,3.6,1.9,1.5,1.0,0.2,0.7,2.9,3.4,3.2,1.8,3.1,5.5,1.3,1.9,3.9,9.1,6.6,4.8,0.4,1.2,1.0,0.8
572,2019-07-27,8.4,0.7,0.0,1.6,4.6,2.3,1.8,1.2,0.2,0.9,3.5,4.3,3.8,2.2,4.1,6.7,1.6,2.4,4.7,8.8,8.1,5.8,0.5,1.6,1.2,0.9
573,2019-07-28,11.4,1.0,0.0,2.1,6.3,3.2,2.5,1.6,0.3,1.2,4.6,6.1,5.1,3.0,4.7,9.2,2.3,3.1,6.6,11.9,10.7,7.9,0.7,1.8,1.7,1.3
574,2019-07-29,4.5,0.3,0.0,0.8,2.5,1.3,1.0,0.5,0.1,0.5,1.8,2.5,2.0,1.2,2.0,3.7,0.9,1.2,2.8,3.3,4.2,3.2,0.3,0.5,0.7,0.4
575,2019-07-30,7.5,0.7,0.0,1.4,4.2,2.1,1.7,1.2,0.2,0.8,3.0,4.4,3.2,2.0,3.7,6.1,1.5,2.4,4.8,6.5,7.0,5.3,0.5,1.6,1.1,0.9
576,2019-07-31,14.8,1.3,0.0,2.8,8.3,4.3,3.3,2.2,0.4,1.5,6.0,8.7,6.0,4.0,5.9,12.2,2.9,4.1,9.8,15.8,14.0,10.6,1.0,2.5,2.2,1.7
577,2019-08-01,12.3,1.1,0.0,2.4,6.9,3.6,2.8,2.0,0.4,1.3,5.1,7.3,5.2,3.4,3.6,10.4,2.4,2.4,8.5,12.3,11.5,9.0,0.8,1.3,1.9,1.5
578,2019-08-02,10.0,0.9,0.0,1.9,5.7,3.0,2.3,1.5,0.3,1.0,4.2,6.0,4.4,2.8,4.1,8.5,2.0,1.2,7.0,8.6,9.5,7.4,0.7,1.3,1.5,1.2
579,2019-08-03,5.0,0.6,0.0,1.0,2.8,1.5,1.1,1.1,0.2,0.5,2.1,2.9,2.0,1.4,3.0,4.3,1.0,1.9,3.5,6.9,4.7,3.7,0.3,0.6,0.8,0.8
580,2019-08-04,7.0,0.6,0.0,1.3,4.0,2.1,1.6,1.1,0.2,0.7,3.0,4.1,2.6,2.0,3.8,6.1,1.4,2.2,5.0,3.2,6.6,5.3,0.5,0.7,1.1,0.8
581,2019-08-05,7.7,0.7,0.0,1.3,4.3,2.3,1.8,1.2,0.2,0.8,3.1,4.5,2.8,2.2,6.0,6.7,1.6,3.2,5.5,7.6,7.3,5.8,0.5,1.1,1.2,0.9
582,2019-08-06,11.2,1.0,0.0,1.6,6.2,3.4,2.6,1.7,0.3,1.2,4.0,6.4,4.2,3.2,7.8,9.7,2.3,4.6,7.8,9.1,10.4,8.4,0.8,1.8,1.8,1.3
583,2019-08-07,11.1,1.0,0.0,1.8,6.2,3.4,2.6,1.7,0.3,1.2,4.3,6.3,4.2,3.2,4.4,9.7,2.3,2.7,7.7,10.4,10.2,8.4,0.8,1.6,1.8,1.3
584,2019-08-08,8.9,0.8,0.0,1.5,5.1,2.8,2.1,1.4,0.3,1.0,3.5,5.1,3.4,2.6,5.1,7.9,1.8,3.1,6.1,8.4,8.2,6.9,0.6,1.6,1.5,1.1
585,2019-08-09,8.8,0.8,0.0,1.5,5.1,2.8,2.1,1.4,0.3,1.0,3.5,5.0,3.5,2.6,7.6,7.9,1.8,4.6,6.1,8.6,8.1,6.9,0.6,1.9,1.4,1.1
586,2019-08-10,6.0,0.7,0.0,1.1,3.5,1.9,1.5,1.1,0.2,0.7,2.5,3.5,2.6,1.8,6.4,5.5,1.3,3.4,4.2,4.3,5.6,4.7,0.4,0.8,1.0,0.9
587,2019-08-11,6.7,0.7,0.0,1.2,3.9,2.1,1.6,1.1,0.2,0.8,2.6,3.8,2.8,2.0,6.0,6.2,1.4,3.9,4.6,7.5,6.2,5.4,0.5,1.4,1.1,0.9
588,2019-08-12,9.9,1.1,0.0,1.9,5.7,3.2,2.4,1.9,0.3,1.1,4.2,5.7,4.2,2.9,6.3,9.4,2.1,4.4,6.9,9.7,9.3,8.1,0.7,1.9,1.6,1.4
589,2019-08-13,9.8,1.0,0.0,1.8,5.6,3.2,2.4,1.7,0.3,1.2,4.2,5.5,4.2,3.0,3.5,9.5,2.2,1.5,6.8,8.4,9.4,8.1,0.7,1.2,1.6,1.3
590,2019-08-14,9.8,1.0,0.0,2.0,5.7,3.2,2.4,1.7,0.3,1.1,4.4,5.7,4.2,3.0,5.2,9.5,2.2,3.4,6.8,8.6,9.4,8.0,0.7,1.5,1.6,1.3
591,2019-08-15,15.7,1.6,0.0,2.6,9.0,5.1,3.8,2.7,0.5,1.8,6.0,8.9,7.2,4.7,8.6,15.1,3.4,6.0,10.6,18.3,15.0,12.8,1.2,2.9,2.6,2.1
592,2019-08-16,8.6,0.8,0.0,1.6,4.9,2.7,2.1,1.4,0.3,1.0,3.5,4.7,5.2,2.5,3.8,8.1,1.8,2.4,5.7,10.3,8.1,6.9,0.6,1.2,1.4,1.1
593,2019-08-17,13.8,1.4,0.0,3.0,7.9,4.4,3.3,2.3,0.4,1.6,6.2,7.7,8.3,4.1,7.9,13.0,3.0,5.1,9.2,21.2,13.2,11.1,1.0,2.6,2.3,1.8
594,2019-08-18,7.9,0.8,0.0,1.8,4.5,2.5,1.9,1.3,0.2,0.9,3.7,4.4,4.5,2.3,4.8,7.4,1.7,2.9,5.2,9.5,7.7,6.4,0.6,1.4,1.3,1.0
595,2019-08-19,11.9,1.1,0.0,2.7,6.8,3.8,2.8,1.9,0.4,1.4,5.6,6.6,6.6,3.4,8.4,11.1,2.6,5.5,7.8,17.7,11.8,9.5,0.9,2.6,1.9,1.5
596,2019-08-20,8.6,0.8,0.0,1.8,5.0,2.7,2.0,1.4,0.3,1.0,3.9,4.8,4.4,2.5,5.4,8.0,1.9,3.6,5.6,10.4,8.4,6.9,0.6,2.1,1.4,1.0
597,2019-08-21,7.5,1.1,0.0,1.5,4.2,2.3,1.7,1.9,0.2,0.8,3.2,4.1,3.4,2.1,5.7,6.8,1.6,3.6,4.8,14.0,7.2,5.9,0.5,1.8,1.2,1.5
598,2019-08-22,16.2,1.4,0.0,3.1,8.8,4.8,3.3,2.5,0.5,1.7,6.7,8.6,7.0,4.4,7.7,14.2,3.3,5.5,10.0,17.0,15.4,12.3,1.1,2.7,2.2,1.9
599,2019-08-23,17.4,1.7,0.0,3.2,9.5,5.2,3.5,2.9,0.5,1.9,6.9,9.3,7.2,4.8,8.7,15.6,3.7,5.9,10.9,18.2,16.5,13.4,1.2,3.1,2.4,2.2
600,2019-08-24,18.7,1.7,0.0,3.4,10.5,5.6,3.7,2.9,0.6,2.1,7.4,10.1,7.8,5.2,9.4,16.8,3.9,6.6,11.9,19.7,17.4,14.4,1.3,3.4,2.6,2.2
601,2019-08-25,17.2,1.6,0.0,2.9,9.8,5.2,3.5,2.7,0.5,1.9,6.6,9.4,7.1,4.8,8.1,15.5,3.6,5.4,11.0,16.5,15.9,13.2,1.2,2.7,2.5,2.1
602,2019-08-26,15.0,1.4,0.0,2.6,8.6,4.5,3.1,2.5,0.5,1.7,5.8,8.4,6.1,4.2,9.5,13.6,3.2,6.3,9.7,16.1,13.8,11.6,1.1,2.9,2.2,1.9
603,2019-08-27,12.0,1.1,0.0,1.8,7.0,3.7,2.7,1.9,0.4,1.4,4.3,6.9,5.4,3.5,9.2,11.1,2.6,6.0,8.0,14.3,11.2,9.5,0.9,2.4,1.9,1.5
604,2019-08-28,16.0,1.5,0.0,3.0,9.4,5.0,3.7,2.7,0.5,1.9,6.5,9.3,7.0,4.6,6.1,14.7,3.6,4.0,10.8,14.7,14.9,12.7,1.2,2.3,2.6,2.0
605,2019-08-29,11.4,1.0,0.0,2.0,6.6,3.5,2.6,1.7,0.3,1.4,4.5,6.6,5.0,3.2,8.5,10.4,2.7,5.4,7.7,12.7,10.6,9.0,0.8,2.1,1.8,1.3
606,2019-08-30,13.5,1.3,0.0,2.7,7.9,4.1,3.0,2.2,0.4,1.7,5.8,7.9,5.8,3.8,9.9,12.2,3.3,6.3,9.1,15.1,12.4,10.6,1.0,2.6,2.1,1.7
607,2019-08-31,17.5,1.6,0.0,3.3,10.2,5.4,4.0,3.0,0.5,2.3,7.3,10.1,7.0,5.0,11.3,15.9,4.3,7.5,11.8,18.0,16.3,13.7,1.3,3.5,2.7,2.4
608,2019-09-01,17.3,1.8,0.0,3.0,10.2,5.3,3.9,3.2,0.5,2.3,6.7,10.2,6.5,5.0,7.3,16.3,4.3,4.2,11.9,14.9,16.2,14.1,1.3,2.7,2.7,2.6
609,2019-09-02,20.1,2.0,0.0,2.9,11.8,6.2,4.6,3.7,0.6,2.5,7.2,11.7,7.1,5.8,9.8,18.9,4.9,5.8,13.8,16.1,18.7,16.4,1.5,2.9,3.1,2.9
610,2019-09-03,21.7,2.2,0.0,2.8,12.5,6.6,4.8,3.9,0.6,2.5,7.5,12.5,8.0,6.1,12.8,20.5,4.8,8.3,14.7,22.0,20.3,17.5,1.6,3.6,3.4,3.1
611,2019-09-04,17.7,1.8,0.0,2.1,10.2,5.3,4.0,3.2,0.5,2.1,6.0,10.2,6.5,5.0,5.5,16.7,4.0,3.6,12.0,14.8,16.3,14.3,1.3,2.2,2.8,2.6
612,2019-09-05,15.7,1.4,0.0,1.9,9.1,4.7,3.6,2.6,0.5,1.9,5.2,9.1,6.4,4.4,11.2,14.7,3.6,5.9,10.6,18.1,14.5,12.6,1.2,2.5,2.5,2.1
613,2019-09-06,14.3,1.3,0.0,2.5,8.3,4.3,3.2,2.4,0.4,1.7,5.7,8.3,6.3,4.0,6.6,13.5,3.4,4.4,9.7,13.9,13.2,11.5,1.1,1.9,2.2,1.9
614,2019-09-07,9.4,0.9,0.0,1.8,5.5,2.9,2.1,1.6,0.3,1.2,4.0,5.5,5.3,2.7,7.4,9.2,2.2,4.5,6.5,13.8,8.8,7.8,0.7,1.8,1.5,1.3
615,2019-09-08,14.1,1.4,0.0,2.8,8.3,4.3,3.2,2.6,0.4,1.8,5.9,8.3,8.2,4.0,5.6,13.8,3.4,4.2,9.8,18.1,13.2,11.8,1.1,2.1,2.2,2.0
616,2019-09-09,18.8,1.9,-0.0,4.2,10.9,5.8,4.3,3.4,0.6,2.4,8.6,11.0,10.9,5.3,11.2,18.6,4.7,6.8,13.1,29.1,17.7,15.7,1.4,3.6,2.9,2.7
617,2019-09-10,20.2,2.1,-0.0,4.5,11.7,6.1,4.7,3.7,0.6,2.6,9.4,11.8,11.6,5.8,10.6,20.0,5.1,6.8,14.0,30.1,19.6,16.8,1.5,3.9,3.2,2.9
618,2019-09-11,22.9,2.3,-0.0,5.0,13.3,6.8,5.3,4.2,0.7,3.0,10.5,13.3,13.3,6.6,11.9,22.5,5.7,7.2,15.7,33.5,22.5,18.9,1.7,4.2,3.6,3.3
619,2019-09-12,16.4,1.6,-0.0,3.6,9.4,4.8,3.8,2.8,0.5,2.1,7.5,9.3,9.8,4.7,11.9,15.7,4.0,6.9,11.1,25.4,16.0,13.3,1.2,3.2,2.5,2.3
620,2019-09-13,19.8,1.8,-0.0,4.7,10.9,5.7,4.1,3.3,0.6,2.4,9.6,10.8,11.7,5.5,12.0,18.1,4.6,6.8,12.9,29.1,19.5,15.4,1.4,3.7,2.9,2.6
621,2019-09-14,26.4,2.4,-0.0,5.7,14.3,7.6,5.3,4.4,0.8,3.3,12.5,14.2,14.9,7.3,14.4,23.7,6.3,9.2,17.0,38.4,27.3,20.1,1.9,4.9,3.7,3.5
622,2019-09-15,19.2,1.8,-0.0,4.2,10.3,5.6,4.2,3.2,0.6,2.4,9.0,10.3,10.7,5.3,9.4,17.3,4.6,5.3,12.4,26.3,19.7,14.7,1.4,2.8,2.9,2.5
623,2019-09-16,14.7,1.3,-0.0,3.1,7.6,4.2,3.2,2.3,0.4,1.8,6.6,7.4,7.5,3.9,6.3,12.7,3.4,3.3,9.1,17.2,14.8,10.9,1.0,2.4,2.2,1.8
624,2019-09-17,9.6,0.9,-0.0,2.0,5.0,2.7,2.1,1.6,0.3,1.2,4.3,4.9,4.8,2.5,11.2,8.3,2.2,7.1,5.9,15.3,9.6,7.1,0.7,2.5,1.4,1.3
625,2019-09-18,19.3,1.7,-0.0,3.9,10.2,5.5,4.2,3.0,0.5,2.3,8.3,9.8,9.8,5.1,13.5,16.6,4.4,8.8,11.5,27.9,18.9,14.1,1.3,4.1,2.9,2.4
626,2019-09-19,26.0,2.2,-0.0,5.2,13.9,7.4,5.6,4.0,0.7,3.0,11.0,13.1,12.3,6.9,14.1,22.3,5.9,9.8,15.3,34.0,24.8,19.0,1.8,5.1,3.9,3.2
627,2019-09-20,29.7,2.6,-0.0,5.9,16.0,8.4,6.5,4.7,0.9,3.5,12.5,15.4,12.8,7.8,13.4,25.4,6.8,9.3,17.7,33.4,28.4,21.7,2.0,4.9,4.4,3.7
